1 0.32 0.24 0
2 0.65 0.21 0
3 1.15 0.41 0
4 1.54 0.65 0
5 5.04 4.22 0
6 5.42 4.44 0
7 5.71 4.55 0
8 5.96 4.61 0
9 6 5 0
10 5.53 5.04 0
11 5.36 5.21 0
12 5.52 5.39 0
13 5.18 5.64 0
14 4.91 5.65 0
15 4.95 5.22 0
16 4.45 4.79 0
17 4.31 4.58 0
18 4.13 4.32 0
19 4 4 0
20 1.58 1.49 0
21 1.35 1.47 0
22 1 1 0
23 0.83 0.73 0
24 0.63 0.51 0
25 0.32 0.24 0.4
26 0.65 0.21 0.4
27 1.15 0.41 0.4
28 1.54 0.65 0.4
29 5.04 4.22 0.4
30 5.42 4.44 0.4
31 5.71 4.55 0.4
32 5.96 4.61 0.4
33 6 5 0.4
34 5.53 5.04 0.4
35 5.36 5.21 0.4
36 5.52 5.39 0.4
37 5.18 5.64 0.4
38 4.91 5.65 0.4
39 4.95 5.22 0.4
40 4.45 4.79 0.4
41 4.31 4.58 0.4
42 4.13 4.32 0.4
43 4 4 0.4
44 1.58 1.49 0.4
45 1.35 1.47 0.4
46 1 1 0.4
47 0.83 0.73 0.4
48 0.63 0.51 0.4
49 5.16 5.71 0
50 5.7 5.19 0
51 5.84 5.14 0
52 6.09 5.42 0
53 6.19 5.67 0
54 6.74 6.22 0
55 6.65 6.33 0
56 6.12 5.78 0
57 6.01 5.5 0
58 5.88 5.42 0
59 5.8 5.52 0
60 5.95 5.68 0
61 5.97 5.86 0
62 7.3 7.28 0
63 7.13 7.45 0
64 5.7 5.9 0
65 5.56 5.78 0
66 5.37 5.88 0
67 5.16 5.71 0.2
68 5.7 5.19 0.2
69 5.84 5.14 0.2
70 6.09 5.42 0.2
71 6.19 5.67 0.2
72 6.74 6.22 0.2
73 6.65 6.33 0.2
74 6.12 5.78 0.2
75 6.01 5.5 0.2
76 5.88 5.42 0.2
77 5.8 5.52 0.2
78 5.95 5.68 0.2
79 5.97 5.86 0.2
80 7.3 7.28 0.2
81 7.13 7.45 0.2
82 5.7 5.9 0.2
83 5.56 5.78 0.2
84 5.37 5.88 0.2
Faces:
1 24.
25 26 27 28 29 30 31 32 33 34 35. 
36 37 38 39 40 41 42 43 44 45 46 47 48.
26 25 1 2.
27 26 2 3.
28 27 3 4. 
29 28 4 5.
30 29 5 6.
31 30 6 7.
32 31 7 8.
33 32 8 9.
34 33 9 10.
35 34 10 11.
36 35 11 12.
37 36 12 13.
38 37 13 14.
39 38 14 15.
40 39 15 16.
41 40 16 17.
42 41 17 18.
43 42 18 19.
44 43 19 20.
45 44 20 21.
46 45 21 22.
47 46 22 23.
48 47 23 24.
25 48 24 1.
49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66.
67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84.
49 50 68 67.
50 51 69 68.
51 52 70 69.
52 53 71 70.
53 54 72 71.
54 55 73 72.
55 56 74 73.
56 57 75 74.
57 58 76 75.
58 59 77 76.
59 60 78 77.
60 61 79 78.
61 62 80 79.
62 63 81 80.
63 64 82 81.
64 65 83 82.
65 66 84 83.
66 84 67 49.
